0,uuid
0.16256405329251905,acdee0e6-c467-457d-a669-8d37489fea6e
0.11879592833010454,41201fb5-138a-4fce-9119-7432efd5baee
0.7029252023008107,d4d26717-efb6-46d2-84a9-d3b442743b38
0.11594738461333089,49b57e0d-2087-48b8-81a4-c7f1d62ff608
0.12209300950736386,1672163f-46da-4fc1-a752-0be874dfd06f
0.1607310436493506,b237116b-fc80-41c8-82dd-b4b44c6e9080
0.1401950080376612,ce424814-cde4-4261-a372-3420cab2a20f
0.3874129930207243,44f3f21d-61ec-47ae-b913-9596b8b1e657
0.30256431720372845,7a314589-c3cb-4213-b3e0-d8889d82d165
0.3271779030593072,bd1076f4-82ca-4836-940e-b394be933b44
0.15006353830310884,92930521-bff3-4bcd-ac46-5ee80937af6f
0.15772938182400023,2dcc61fa-f6af-46ee-b67b-2194c6dfd1fb
0.18115906479404142,17e06f57-58d3-4578-98b1-8db2ea3dd7ba
0.17139309118034407,4d996e78-1dda-407f-bfe9-3be9f54207cb
0.09005694199678829,62aa2782-e47c-4662-8def-e8730efdba7e
0.350376656863347,6f768d61-8b5c-4df3-8266-7a3967d2ba79
0.019532617398576212,6320b795-4224-4200-a4f0-5b6e06e6006e
0.11876546041932558,d9d228c3-13f0-4f93-887b-b72dcbde7347
0.29752222431173075,5581eb2f-12ac-4bc1-8b9c-8b4ca5ba6104
0.1383059527586406,20c07926-c2b5-4984-91dd-d85b5eb5ee89
0.28493613419122543,4264e226-2058-4c00-b7d1-7cf17f12e77e
0.08882828073391091,c897203b-2c4c-4bd2-be2f-375732539710
0.3605967018789022,93abb14e-07c1-4186-b010-9c7e7e3abe50
0.1694793000072983,8d084d57-5a14-4561-8123-332661e8ca53
0.24271499796228319,76007b9d-35a7-455a-b058-8ef376abca14
0.2098914305221043,a0c29c00-78bd-4f79-a486-8a928cbaead2
0.06476154875281637,323365d6-dffe-4938-91f2-dcc92782357a
0.13992707463905346,58961dbb-4850-4f7f-862e-762d9b40a967
0.5869085129047351,73d266a7-52e3-4c18-bb22-b6b74fca2cef
0.0587516746845448,3e384613-388a-45d2-8384-b2f9d4f40e70
0.05206522848920504,ea569c40-1a0b-499d-8c29-b7a772d37265
0.25575853608105775,27a04d3d-1657-485a-89f1-6648f16f47de
0.5423492830919258,d7e5931f-c0fe-48f4-84bd-2ad42c3bb95d
0.5652871820835229,5ce0e050-7afa-408d-aeeb-98c214a5fb20
-0.002252772989700398,ca48340c-1365-4923-b636-77fc0a3af28d
0.06476154875281637,431114c6-c9f2-417d-b100-44074a80503f
0.40826835674984685,0399d58f-6c0c-47bd-a824-6b9d30b79ee9
0.18735399523701443,2501ad5b-1dca-4cc6-9aab-06e0ee207bd1
0.17903342943321596,baa6f4ba-a035-4a62-b569-2dc8da5dfae1
0.14391544291373032,44e90311-45d0-45e1-8d43-bc255c6cda7a
0.18211348659577076,978a0081-adda-4287-989c-6970e7d37901
0.22032737024172838,60e562cd-240b-42f1-b65c-3ece8a295dae
0.3200458523723356,ed67d53f-3288-4db0-a5dc-76cf86279692
0.09230615241869046,714df8b6-c6a3-4a41-91c9-d67278472b01
0.06476154875281637,fc510f75-1f4d-4e89-8e03-236b3c678a5f
0.19449862557594358,3bf3ad52-f82d-49f4-8d6d-b877c1e4ec36
0.30841700002533207,d9210c02-5fdb-4044-ba82-10ac64a202cd
0.18366833265205335,cbd2b0f8-eb77-4cc9-a58c-3db563d51bcc
0.4624721924885106,25c0dbd5-91ca-4137-929f-120978e5a7fb
0.10370379696487063,07544a65-d8d2-492d-be7d-eb1729cb5fcd
0.012098275431434068,361235ec-f9d0-43e9-948a-0e9b28e58573
0.6030988197850127,73834157-2aa9-4eb1-bb49-58cd45605d90
0.039820765405034084,56f19064-1efe-4ea8-9c96-e110b92aeaff
0.048989559130050875,99e04275-1448-401f-8e97-e44ce4a5929e
0.14448759236597586,15314b92-e6df-40a7-b586-80d68f01ecc7
0.22349166098855253,04edaf65-90d9-4503-a91b-9ed373f4b04a
0.19421949219554835,de635d0d-d1f6-448f-9198-770d5f5c1a9d
0.11603009907218349,11e19f98-5223-48ed-a05a-2526ef9d4404
0.08695237976342493,d604b851-77b3-4e29-a6a0-be7fa6a5c3c9
