0,label
0.1140360102479757,0
0.39553633752147765,0
0.07887556746199324,0
0.11969382225433527,0
0.07181803385416667,0
0.09246717825443787,0
0.3112408495324803,0
0.12000844820663811,0
0.2755390888935811,0
0.2116641773897059,1
0.07022659866898148,0
0.20063062764830508,0
0.23282661550516223,1
0.21063767817982457,0
0.17133895210597827,0
0.4059879954268293,0
0.1130546875,0
0.21701738911290322,0
0.2465219587933754,1
0.35637297453703703,1
0.12025784465020577,0
0.12187144298427152,0
0.2125508532546083,0
0.24802628482680722,0
0.18307712524736147,0
0.31420090024834435,1
0.23114279042119565,0
0.23921782394935345,0
0.3591670866935484,0
0.15153296199845678,1
0.17054300604116945,0
0.1726795767965587,0
0.24642312315088757,0
0.15553728070175438,1
0.20600715569690264,0
0.23927932997881357,0
0.2050429521980932,0
0.2680084745762712,0
0.08862872456395349,0
0.13835291708669356,0
0.03786613717900302,0
0.18772366431451612,1
0.12629744508311744,0
0.14228588231877323,0
0.2078206663763066,0
0.17405634341032608,1
0.11099790010838151,0
0.12804707915940766,0
0.06860050154320987,0
0.03683169428913738,0
0.035844550075301206,0
0.110419921875,0
0.2745625263935811,1
0.08131727430555556,0
0.17653601694915255,0
0.26248429648241206,1
0.3718772710755814,1
0.15597837334437087,0
0.1168207367081448,1
0.07454427083333333,0
0.2357592536407767,0
0.15788863877118645,0
0.14763123312114199,0
0.2165051218879668,0
0.2503203864353312,0
0.23908479945866143,0
0.11779738386015326,1
0.14418037452889448,1
0.17850790646477663,0
0.12167727623456791,0
0.1487454251126126,0
0.19823443700396826,0
0.13975477430555555,0
0.14196969883675079,0
0.15563206214689265,0
0.4500341322815534,0
0.09510498046875,0
0.2097457627118644,0
0.145185546875,0
0.23114279042119565,0
0.3378414897798742,0
0.04819563633419689,0
0.1870880126953125,0
0.22884180478238866,0
0.46938083315855705,1
0.09223726512526652,0
0.23319649402006173,0
0.2593860554245283,0
0.07887144346494933,0
0.1244491023720855,0
0.1562099769467213,0
0.26337082941729323,0
0.38846278731108314,1
0.08491331579161249,0
0.16190101360452586,0
0.2324388096098266,1
0.2010928199404762,0
0.09651430191532258,0
0.14596900463765602,0
0.27547970333614863,1
0.33080349078757226,0
0.11159157898073023,0
0.15205342060810811,0
0.13284317301570459,0
0.1179108955490757,0
0.22537441485323886,0
0.15799779647435896,1
0.046960825006206554,0
0.15428807713963963,0
0.07286504955242967,0
0.09302558273565574,0
0.08710398616251683,0
0.2976888020833333,0
0.3846463673675115,0
0.13774025889121339,0
0.12818161984707446,0
0.10724683077830188,1
0.19883984375,0
0.141430901092233,0
0.15726179929123713,1
0.086173828125,1
0.10918348332597173,0
0.18089321203399122,0
0.08180366128177965,1
0.34377844356796117,0
0.10172293526785714,0
0.18229896726583114,0
0.13142265369689543,1
0.18247349330357143,0
0.05674609375,0
0.2205909309263754,0
0.14160443474264706,1
0.02788975139776358,0
0.14131856465840842,0
0.4040561158240997,0
0.11761041026297814,0
0.2428084356936416,1
0.06010084885817308,0
0.20532440720942982,0
0.3706020779079861,0
0.07277903837316177,0
0.08584167317127565,0
0.4372186723923841,1
0.2611995369061086,0
0.10868355681146571,1
0.10323750720046083,0
0.17797191722972974,0
0.4313060619212963,1
0.09439338235294117,0
0.045730374690155805,0
0.14776574337121212,0
0.08206715303308823,1
0.1216674940774805,0
0.029570997807017545,0
0.16753034070665082,0
0.11740801411290322,0
0.13034622373726656,1
0.12360625906088918,0
0.022968181128640776,0
0.11352962427745665,0
0.08445645734597157,0
0.10793289483762254,0
0.11796226360701106,0
0.15427209654850746,0
0.4595906844991722,0
0.1174010014628984,0
0.11663903842787114,0
0.09170223017621146,0
0.14735187124140894,0
0.1667335855836237,0
0.06820213188559322,0
0.3036015625,1
0.2518207097457627,0
0.2739271644830028,0
0.20380715762867646,0
0.1049206303615196,0
0.2871298547875276,1
0.2442788733057229,0
0.1209294357846062,0
